UniprotID	locus tag	gene name	protein	amino acid length	norm_to_max fraction 1	norm_to_max fraction 2	norm_to_max fraction 3	norm_to_max fraction 4	norm_to_max fraction 5	norm_to_max fraction 6	norm_to_max fraction 7	norm_to_max fraction 8	norm_to_max fraction 9	norm_to_max fraction 10	norm_to_max fraction 11	norm_to_max fraction 12	norm_to_max fraction 13	norm_to_max fraction 14	norm_to_max fraction 15	norm_to_max fraction 16	norm_to_max fraction 17	norm_to_max fraction 18	norm_to_max fraction 19	norm_to_max fraction 20	norm_to_max fraction P
A0A0H3NGQ4	SL1344_3386	rpmJb	50S ribosomal protein L36	38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.01	0.05	0.02	0.15	0.00	1.00
A0A0H3NVS5	SL1344_4273	ecnB	Entericidin B	48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.16	0.11	0.08	0.00	0.00	0.00	0.31	0.67	0.95	0.10	0.00	0.00	1.00
A0A0H3NBF9	SL1344_1495	rpsV	30S ribosomal protein S22	47	0.01	0.01	0.00	0.00	0.00	0.00	0.01	0.01	0.02	0.08	0.06	0.00	0.02	0.00	0.02	0.00	0.04	0.31	0.66	0.01	1.00
A0A0H3NJC8	SL1344_3806	rpmH	50S ribosomal protein L34	46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.02	0.00	0.01	0.18	0.47	0.00	1.00
A0A0H3NC63	SL1344_1659	yciG	Uncharacterized protein	60	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
A0A0H3N921	SL1344_0473	ybaM	Uncharacterized protein	55	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
A0A0H3NJ43	SL1344_3693	rpmG	50S ribosomal protein L33	55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.04	0.00	0.03	0.14	0.58	0.01	1.00
A0A0H3NK87	SL1344_1128	rpl32	50S ribosomal protein L32	57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.07	0.08	0.10	0.14	0.39	1.00	0.49
A0A0H3NDN6	SL1344_1737	SL1344_1737	Uncharacterized protein	57	1.00	0.87	0.11	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
A0A0H3NSS0	SL1344_3389	rpmD	50S ribosomal protein L30	59	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.01	0.23	0.57	0.14	1.00
